spec.name,spec.name.ORIG,Squished,Brackets.detected,Number.detected,Unique,Matched,Fuzzy,Fuzzy.dist,OriSeq,Subseq,taxonID,scientificNameID,localID,scientificName,taxonRank,parentNameUsageID,scientificNameAuthorship,family,subfamily,tribe,subtribe,genus,subgenus,specificEpithet,infraspecificEpithet,verbatimTaxonRank,nomenclaturalStatus,namePublishedIn,taxonomicStatus,acceptedNameUsageID,originalNameUsageID,nameAccordingToID,taxonRemarks,references,source,majorGroup,tplID,Hybrid,New.accepted,Old.status,Old.ID,Old.name,One.Reason,TSN
Sparganium androcladium,Sparganium androcladium,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,60,1,wfo-0000553776,urn:lsid:ipni.org:names:241068-2,266016,Sparganium androcladum,species,wfo-4000035857,(Engelm.) Morong,Typhaceae,,,,Sparganium,,androcladum,,species,Valid,Bull. Torrey Bot. Club  15: 78 (1888),Accepted,,wfo-0000554139,NA,"Source in seed data: wcs Updated scientificnameAuthorship from (Engelm.) Morong to Morong, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-266016 >The Plant List v",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:241068-2,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-266016,,FALSE,,,,,42320
Thallictrum dasycarpum,Thallictrum dasycarpum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,61,1,wfo-0000453968,urn:lsid:ipni.org:names:714364-1,648806,Thalictrum dasycarpum,species,wfo-4000038055,"Fisch., C.A.Mey. & Avé-Lall.",Ranunculaceae,,,,Thalictrum,,dasycarpum,,species,Valid,"Index Seminum (LE, Petropolitanus) 8: 72 (1842)",Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Index Seminum (LE) 8: 72 1842 to Index Seminum (LE, Petropolitanus) 8: 72 (1842), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.or",http://www.theplantlist.org/tpl1.1/record/kew-2512534,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-2512534,,FALSE,,,,,18667
Thallictrum dioicum,Thallictrum dioicum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,62,1,wfo-0001129464,urn:lsid:ipni.org:names:714379-1,27100843,Thalictrum dioicum,species,wfo-4000038055,L.,Ranunculaceae,,,,Thalictrum,,dioicum,,species,Valid,Sp. Pl. : 545 (1753),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from Sp. Pl. 1: 545–546 1753 to Sp. Pl. : 545 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-27100843 >T",http://www.theplantlist.org/tpl1.1/record/tro-27100843,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,tro-27100843,,FALSE,,,,,18669
Thallictrum polygamum,Thallictrum polygamum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,63,1,wfo-0001129471,urn:lsid:ipni.org:names:714782-1,27100851,Thalictrum pubescens,species,wfo-4000038055,Pursh,Ranunculaceae,,,,Thalictrum,,pubescens,,species,Valid,Fl. Amer. Sept. 2: 388 (1813),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from Fl. Amer. Sept. 2: 388–389 1814 to Fl. Amer. Sept. 2: 388 (1813), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/recor",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:714782-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,tro-27100851,,TRUE,Synonym,wfo-0001129744,Thalictrum polygamum,,18678
Trillium grandiflorum,Trillium  grandiflorum,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,64,1,wfo-0000751101,urn:lsid:ipni.org:names:542553-1,290665,Trillium grandiflorum,species,wfo-4000039193,(Michx.) Salisb.,Melanthiaceae,,,,Trillium,,grandiflorum,,species,Valid,Parad. Lond. 1: t. 1 (1805),Accepted,,wfo-0000753404,NA,"Source in seed data: wcs Update namepublishedIn from Parad. Lond. t. 1 1805 to Parad. Lond. 1: t. 1 (1805), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-290665 ",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:542553-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-290665,,FALSE,,,,,43074
Triostemum aurantiacum,Triostemum aurantiacum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,65,1,wfo-0001290748,urn:lsid:ipni.org:names:258558-2,6000332,Triosteum aurantiacum,species,wfo-4000039244,E.P.Bicknell,Caprifoliaceae,,,,Triosteum,,aurantiacum,,species,Valid,Torreya 1: 26 (1901),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from Torreya 1(3): 26–28 1901 to Torreya 1: 26 (1901), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-6000332 >T",http://www.theplantlist.org/tpl1.1/record/tro-6000332,The Dipsacales TEN,A,tro-6000332,,FALSE,,,,,505596
Uvularia sessifolia,Uvularia sessifolia,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,66,1,wfo-0000751338,urn:lsid:ipni.org:names:543416-1,290892,Uvularia sessilifolia,species,wfo-4000039919,L.,Colchicaceae,,,,Uvularia,,sessilifolia,,species,Valid,Sp. Pl. : 304 (1753),Accepted,,,NA,"Source in seed data: wcs Update namepublishedIn from Sp. Pl. 304 1753 to Sp. Pl. : 304 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-290892 >The Plant Li",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:543416-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-290892,,FALSE,,,,,43112
Veronica chaemaedrys,Veronica chaemaedrys,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,67,2,wfo-0000419437,urn:lsid:ipni.org:names:811804-1,591164,Veronica chamaedrys,species,wfo-4000040171,L.,Plantaginaceae,,,,Veronica,,chamaedrys,,species,Valid,Sp. Pl. : 13 (1753),Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Sp. Pl. 1: 13. 1753 [1 May 1753] to Sp. Pl. : 13 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-24536",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:811804-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-2453651,,FALSE,,,,,33414
Aronia,Aronia sp.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,68,1,wfo-4000003109,urn:lsid:ipni.org:names:331370-2,40019834,Aronia,genus,wfo-7000000532,Medik.,Rosaceae,,,,Aronia,,,,genus,Conserved,Philos. Bot.  1: 155 (1789),Accepted,,,NA,"Source in seed data: TPL1.1 Update namepublishedIn from Philos. Bot. 1: 140, 155. 1789. to Philos. Bot. 1: 155 (1789), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/1.1/browse/A/R",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:331370-2,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,,,FALSE,,,,Not a synonym,25125
Populus grandidentata,Populus  grandidentata,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,69,1,wfo-0000928328,urn:lsid:ipni.org:names:208297-2,1032087,Populus grandidentata,species,wfo-4000030925,Michx.,Salicaceae,,,,Populus,,grandidentata,,species,Valid,Fl. Bor.-Amer. 2: 243 (1803),Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Fl. Bor.-Amer. (Michaux) 2: 243. 1803 [19 Mar 1803] to Fl. Bor.-Amer. 2: 243 (1803), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist",http://www.theplantlist.org/tpl1.1/record/kew-5000420,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-5000420,,FALSE,,,,,22463
Populus tremuloides,Populus  tremuloides,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,70,1,wfo-0000928260,urn:lsid:ipni.org:names:208337-2,1031961,Populus tremuloides,species,wfo-4000030925,Michx.,Salicaceae,,,,Populus,,tremuloides,,species,Valid,Fl. Bor.-Amer. 2: 243 (1803),Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Fl. Bor.-Amer. 2: 243 1803 to Fl. Bor.-Amer. 2: 243 (1803), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-50",http://www.theplantlist.org/tpl1.1/record/kew-5000290,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-5000290,,FALSE,,,,,195773
Ilex laevigatus,Ilex laevigatus,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,71,1,wfo-0001078498,urn:lsid:ipni.org:names:30345133-2,2000231,Ilex laevigata,species,wfo-4000018994,(Pursh) A.Gray,Aquifoliaceae,,,,Ilex,,laevigata,,species,Valid,"Manual (Gray), ed. 2. 264. 1856 [ca. 1 Sep 1856]",Accepted,,wfo-0001252573,NA,"Source in seed data: tro Updated namepublishedIn from Manual (ed. 2) 264 1856 to Manual (Gray), ed. 2. 264. 1856 [ca. 1 Sep 1856] , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/t",http://www.theplantlist.org/tpl1.1/record/tro-2000231,The Aquifoliaceae TEN,A,tro-2000231,,FALSE,,,,,28000
Maianthemum canadensis,Maianthemum canadensis,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,72,1,wfo-0000691281,urn:lsid:ipni.org:names:538030-1,281332,Maianthemum canadense,species,wfo-4000022886,Desf.,Asparagaceae,,,,Maianthemum,,canadense,,species,Valid,Ann. Mus. Natl. Hist. Nat. 9: 54 (1807),Accepted,,,NA,"Source in seed data: wcs Update namepublishedIn from Ann. Mus. Natl. Hist. Nat. 9: 54 1807 to Ann. Mus. Natl. Hist. Nat. 9: 54 (1807), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.or",http://www.theplantlist.org/tpl1.1/record/kew-281332,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-281332,,FALSE,,,,,503653
Ailanthus glandulosus,Ailanthus glandulosus,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,73,1,wfo-0001243931,urn:lsid:ipni.org:names:77227884-1,50126868,Ailanthus altissima,variety,wfo-0000524599,,Simaroubaceae,,,,Ailanthus,,altissima,altissima,variety,Valid,Unknown,Accepted,,,NA,Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-50126868 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-50126868 >The Plant List v.1.0</a>,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77227884-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,tro-50126868,,TRUE,Synonym,wfo-0000524618,Ailanthus glandulosa,,28827
Aspidium acrostichoides,Aspidium acrostichoides,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,74,1,wfo-0001109261,urn:lsid:ipni.org:names:17205300-1,26602423,Polystichum acrostichoides,species,wfo-4000030832,(Michx.) Schott,Dryopteridaceae,Dryopteridoideae,,,Polystichum,,acrostichoides,,species,Valid,Gen. Fil. [Schott] ad t.9. 1834 ; & NPfl. 190,Accepted,,wfo-0001110566,NA,"Source in seed data: tro Updated namepublishedIn from Gen. Fil. sub pl. 9 1834 to Gen. Fil. [Schott] ad t.9. 1834 ; & NPfl. 190, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1",http://www.theplantlist.org/tpl1.1/record/tro-26602423,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26602423,,TRUE,Synonym,wfo-0001110563,Aspidium acrostichoides,,17675
Aspidium cristatum,Aspidium cristatum,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,75,1,wfo-0001107299,urn:lsid:ipni.org:names:17093920-1,26600145,Dryopteris cristata,species,wfo-4000012657,(L.) A.Gray,Dryopteridaceae,Dryopteridoideae,,,Dryopteris,,cristata,,species,Valid,Manual (Gray) 631. 1848,Accepted,,wfo-0001110525,NA,"Source in seed data: tro Updated namepublishedIn from Manual 631 1848 to Manual (Gray) 631. 1848 , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26600145 >The Pl",http://www.theplantlist.org/tpl1.1/record/tro-26600145,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26600145,,TRUE,Synonym,wfo-0001110269,Aspidium cristatum,smallest ID,17531
Aspidium marginale,Aspidium marginale,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,76,1,wfo-0001107306,urn:lsid:ipni.org:names:30064660-2,26600153,Dryopteris marginalis,species,wfo-4000012657,(L.) A.Gray,Dryopteridaceae,Dryopteridoideae,,,Dryopteris,,marginalis,,species,Valid,Manual (Gray) 632. 1848 [10 Feb 1848],Accepted,,wfo-0001110521,NA,"Source in seed data: tro Updated namepublishedIn from Manual 632 1848 to Manual (Gray) 632. 1848 [10 Feb 1848] , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26",http://www.theplantlist.org/tpl1.1/record/tro-26600153,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26600153,,TRUE,Synonym,wfo-0001110522,Aspidium marginale,,17541
Aspidium novaboracense,Aspidium novaboracense,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,77,1,wfo-0001109425,urn:lsid:ipni.org:names:17263040-1,26602617,Thelypteris noveboracensis,species,wfo-4000038147,Nieuwl.,Thelypteridaceae,Thelypteridoideae,,,Thelypteris,,noveboracensis,,species,Valid,Amer. Midl. Naturalist 1(8): 226. 1910 [15 Jun 1910],Accepted,,,NA,"Source in seed data: tro Updated scientificnameAuthorship from (L.) Nieuwl. to Nieuwl., information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26602617 >The Plant List v.",http://www.theplantlist.org/tpl1.1/record/tro-26602617,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26602617,,TRUE,Synonym,wfo-0001110487,Aspidium noveboracense,,17261
Aspidium spinulosum,Aspidium spinulosum,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,78,1,wfo-0001107298,urn:lsid:ipni.org:names:17390210-1,26600144,Dryopteris carthusiana,species,wfo-4000012657,(Vill.) H.P.Fuchs,Dryopteridaceae,Dryopteridoideae,,,Dryopteris,,carthusiana,,species,Valid,Bull. Soc. Bot. France 105: 339. 1959,Accepted,,wfo-0001118597,NA,"Source in seed data: tro Updated family from Polypodiaceae to Dryopteridaceae, information provided by Alan E. on email April 28, 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26600144 >The Plant List v.1.1.</a",http://www.theplantlist.org/tpl1.1/record/tro-26600144,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26600144,,TRUE,Synonym,wfo-0001111010,Aspidium spinulosum,,502157
Aspidium thelypteris,Aspidium thelypteris,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,79,1,wfo-0001107441,urn:lsid:ipni.org:names:17226930-1,26600347,Thelypteris palustris,species,wfo-4000038147,Schott,Thelypteridaceae,Thelypteridoideae,,,Thelypteris,,palustris,,species,Valid,Gen. Fil. [Schott] ad t.10. 1834,Accepted,,,NA,"Source in seed data: tro Updated scientificnameAuthorship from (A.Gray) Schott to Schott, information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26600347 >The Plant List ",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17226930-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26600347,,TRUE,Synonym,wfo-0001110490,Aspidium thelypteris,,17251
Asplenium filix-foemina,Asplenium filix-foemina,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,80,1,wfo-0001112807,urn:lsid:ipni.org:names:77186193-1,26607044,Athyrium filix-femina,subspecies,wfo-0001107233,,Aspleniaceae,,,,Athyrium,,filix-femina,filix-femina,subspecies,Valid,,Accepted,,,NA,Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26607044 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-26607044 >The Plant List v.1.0</a>,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77186193-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26607044,,TRUE,Synonym,wfo-0001110190,Asplenium filix-femina,,17412
Asplenium thelypteroide,Asplenium thelypteroide,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,81,1,wfo-0001114364,urn:lsid:ipni.org:names:77978-2,26608777,Deparia acrostichoides,species,wfo-4000011154,(Sw.) M.Kato,Athyriaceae,,,,Deparia,,acrostichoides,,species,Valid,Ann. Carnegie Mus. 49: 177. 1980,Accepted,,wfo-0001110430,NA,"Source in seed data: tro Updated namepublishedIn from Ann. Carnegie Mus. 49(11): 177 1980 to Ann. Carnegie Mus. 49: 177. 1980 , information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.",http://www.theplantlist.org/tpl1.1/record/tro-26608777,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26608777,,TRUE,Synonym,wfo-0000154964,Asplenium thelypteroides,,501994
Athyrium pycnocarpon,Athyrium pycnocarpon ,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,82,1,wfo-0001114341,urn:lsid:ipni.org:names:123746-2,26608753,Diplazium pycnocarpon,species,wfo-4000018166,(Spreng.) Pic.Serm.,Diplaziopsidaceae,,,,Homalosorus,,pycnocarpos,,species,Valid,Webbia 31(1): 246. 1977,Accepted,,wfo-0001110435,NA,"Source in seed data: tro Updated family from Aspleniaceae to Diplaziopsidaceaeas per parentName family, information provided by Alan E. on email Dec. 16th 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26608753 ",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:123746-2,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26608753,,TRUE,Synonym,wfo-0001109495,Athyrium pycnocarpon,,502095
Botrychium gracile,Botrychium gracile ,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,83,1,wfo-0001111825,urn:lsid:ipni.org:names:77186264-1,26605941,Botrypus virginianus,subspecies,wfo-0001109063,,Ophioglossaceae,Botrychioideae,,,Botrychium,,virginianum,virginianum,subspecies,Valid,,Accepted,,,NA,Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26605941 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-26605941 >The Plant List v.1.0</a>,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77186264-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26605941,,TRUE,Synonym,wfo-0001110636,Botrychium gracile,,1215036
Chamaecyparis sphaeroides,Chamaecyparis sphaeroides,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,84,1,wfo-0000599490,urn:lsid:ipni.org:names:54814-2,382860,Chamaecyparis thyoides,species,wfo-4000007586,"(L.) Britton, Sterns & Poggenb.",Cupressaceae,,,,Chamaecyparis,,thyoides,,species,Valid,Prelim. Cat. 71. (1888),Accepted,,wfo-0000630816,NA,"Source in seed data: wcs Update namepublishedIn from Prelim. Cat. 71 1888 to Prelim. Cat. : 71 (1888), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2715316 >The",https://padme.rbge.org.uk/wfo/wfo-0000599490,The Conifer TEN,Pinophyta,kew-2715316,,TRUE,Synonym,wfo-0000599484,Chamaecyparis sphaeroidea,,18046
Cystopteris bulbifera,Cystopteris bulbifera ,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,85,1,wfo-0001109558,urn:lsid:ipni.org:names:17076360-1,26602771,Cystopteris bulbifera,species,wfo-4000010579,(L.) Bernh.,Cystopteridaceae,,,,Cystopteris,,bulbifera,,species,Valid,Neues J. Bot. 1(2): 10. 1806 ; & HB. 103. Chr. 281. NPfl. 164.,Accepted,,wfo-0001110205,NA,"Source in seed data: tro Updated namepublishedIn from Neues J. Bot. 1(2): 10 1806 to Neues J. Bot. 1(2): 10. 1806 ; & HB. 103. Chr. 281. NPfl. 164., information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.t",http://www.theplantlist.org/tpl1.1/record/tro-26602771,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26602771,,FALSE,,,,,17481
Cystopteris fragilis var.dentata,Cystopteris fragilis var.dentata,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,86,1,wfo-0001111187,urn:lsid:ipni.org:names:137772-3,26604941,Cystopteris fragilis,subspecies,wfo-0001107276,,Cystopteridaceae,,,,Cystopteris,,fragilis,fragilis,subspecies,Valid,Flora Tasmaniae 2 1859 [29 Dec 1859],Accepted,,,NA,"Source in seed data: tro Updated namepublishedin from Unknown to Flora Tasmaniae 2 1859 [29 Dec 1859] , information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26604941 >T",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:137772-3,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26604941,,TRUE,Synonym,wfo-0001232388,Cystopteris fragilis var. dentata,,17482
Dicksonia pilosiuscula,Dicksonia pilosiuscula,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,87,1,wfo-0001107280,urn:lsid:ipni.org:names:30045598-2,26600125,Dennstaedtia punctilobula,species,wfo-4000011137,(Michx.) T.Moore,Dennstaedtiaceae,,,,Dennstaedtia,,punctilobula,,species,Valid,Index Fil. : xcvii (1857),Accepted,,wfo-0001110595,NA,"Source in seed data: tro Update namepublishedIn from Index Fil. xcvii 1857 to Index Fil. : xcvii (1857), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26600125 >",http://www.theplantlist.org/tpl1.1/record/tro-26600125,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26600125,,TRUE,Synonym,wfo-0001110596,Dicksonia pilosiuscula,,17491
