spec.name,spec.name.ORIG,Squished,Brackets.detected,Number.detected,Unique,Matched,Fuzzy,Fuzzy.dist,OriSeq,Subseq,taxonID,scientificNameID,localID,scientificName,taxonRank,parentNameUsageID,scientificNameAuthorship,family,subfamily,tribe,subtribe,genus,subgenus,specificEpithet,infraspecificEpithet,verbatimTaxonRank,nomenclaturalStatus,namePublishedIn,taxonomicStatus,acceptedNameUsageID,originalNameUsageID,nameAccordingToID,taxonRemarks,references,source,majorGroup,tplID,Hybrid,New.accepted,Old.status,Old.ID,Old.name,One.Reason,TSN
Equisetum hymale,Equisetum hymale,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,88,1,wfo-0000748047,urn:lsid:ipni.org:names:92939-2,1024888,Equisetum hyemale,species,wfo-4000013663,L.,Equisetaceae,,,,Equisetum,,hyemale,,species,Valid,Sp. Pl. : 1062 (1753),Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Sp. Pl. 2: 1062 1753 to Sp. Pl. : 1062 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2902170 >The Pl",http://www.theplantlist.org/tpl1.1/record/kew-2902170,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,kew-2902170,,FALSE,,,,,17154
Equisetum limosom,Equisetum limosom,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,89,1,wfo-0001108916,urn:lsid:ipni.org:names:30041462-2,26602005,Equisetum fluviatile,species,wfo-4000013663,L.,Equisetaceae,,,,Equisetum,,fluviatile,,species,Valid,Sp. Pl. : 1062 (1753),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from Sp. Pl. 2: 1062 1753 to Sp. Pl. : 1062 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26602005 >The P",http://www.theplantlist.org/tpl1.1/record/tro-26602005,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26602005,,TRUE,Synonym,wfo-0001110236,Equisetum limosum,,17150
Larix americana,Larix americana,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,90,1,wfo-0000443246,urn:lsid:ipni.org:names:30017098-2,379072,Larix laricina,species,wfo-4000020607,(Du Roi) K.Koch,Pinaceae,,,,Larix,,laricina,,species,Valid,Dendrologie 2 (2): 263. (1873),Accepted,,wfo-0000481066,NA,"Source in seed data: wcs Updated majorGroup from A to G, information provided by Alan E. on email Nov. 08 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2493793 >The Plant List v.1.1.</a> Originally in <a href=h",https://padme.rbge.org.uk/wfo/wfo-0000443246,The Conifer TEN,Pinophyta,kew-2493793,,TRUE,Synonym,wfo-0000443382,Larix americana,,183412
Marsilia quadrifolia,Marsilia quadrifolia,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,91,1,wfo-0001109027,urn:lsid:ipni.org:names:17145350-1,26602150,Marsilea quadrifolia,species,wfo-4000023208,L.,Marsileaceae,,,,Marsilea,,quadrifolia,,species,Valid,Sp. Pl. : 1099 (1753),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from Sp. Pl. 2: 1099–1100 1753 to Sp. Pl. : 1099 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26602150",http://www.theplantlist.org/tpl1.1/record/tro-26602150,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26602150,,FALSE,,,,,17995
Osmunda cinnamomen,Osmunda cinnamomen,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,92,1,wfo-0001113307,urn:lsid:ipni.org:names:60447721-2,26607565,Osmundastrum cinnamomeum,species,wfo-4000027399,(L.) C.Presl,Osmundaceae,,,,Osmundastrum,,cinnamomeum,,species,Valid,Gefässbundel Farrn : 18 (1847),Accepted,,wfo-0001109065,NA,"Source in seed data: tro Update namepublishedIn from Gefässbüdel Farrn 18 1847 to Gefässbundel Farrn : 18 (1847), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tr",http://www.theplantlist.org/tpl1.1/record/tro-26607565,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,tro-26607565,,TRUE,Synonym,wfo-0001109065,Osmunda cinnamomea,,1012094
Picea alba,Picea alba,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,93,1,wfo-0000482539,urn:lsid:ipni.org:names:195874-2,380651,Picea glauca,species,wfo-4000029600,(Moench) Voss,Pinaceae,,,,Picea,,glauca,,species,Valid,Mitt. Deutsch. Dendrol. Ges. 16: 93. (1907),Accepted,,wfo-0000481470,NA,"Source in seed data: wcs Updated majorGroup from A to G, information provided by Alan E. on email Nov. 08 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2563473 >The Plant List v.1.1.</a> Originally in <a href=h",https://padme.rbge.org.uk/wfo/wfo-0000482539,The Conifer TEN,Pinophyta,kew-2563473,,TRUE,Synonym,wfo-0000482006,Picea alba,,183294
Pteretis pensylanica,Pteretis pensylanica,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,94,1,wfo-0000154818,urn:lsid:ipni.org:names:17343440-1,,Matteuccia struthiopteris var. pensylvanica,species,wfo-4000026881,Sm.,Onocleaceae,,,,Onoclea,,pensylvatica,,species,Valid,"Cycl. [A. Rees], (London ed.) 25(3). 1813",Accepted,,,NA,"Source in seed data: ipni Updated family from Aspleniaceae to Onocleaceae, information provided by Alan E. on email April 28, 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/ifn-56678 >The Plant List v.1.1.</a> Origi",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17343440-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",Polypodiophyta,ifn-56678,,TRUE,Synonym,wfo-0001111124,Pteretis pensylvanica,,537423
Thuya occidentalis,Thuya occidentalis,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,95,1,wfo-0000407772,urn:lsid:ipni.org:names:263956-1,378542,Thuja occidentalis,species,wfo-4000038299,L.,Cupressaceae,,,,Thuja,,occidentalis,,species,Valid,Sp. Pl. 1002. (1753),Accepted,,,NA,"Source in seed data: wcs Updated majorGroup from A to G, information provided by Alan E. on email Nov. 08 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2432938 >The Plant List v.1.1.</a> Originally in <a href=h",https://padme.rbge.org.uk/wfo/wfo-0000407772,The Conifer TEN,Pinophyta,kew-2432938,,FALSE,,,,,505490
Agrimonia grypsosepala,Agrimonia grypsosepala,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,96,1,wfo-0001009093,urn:lsid:ipni.org:names:720273-1,4737,Agrimonia gryposepala,species,wfo-4000000979,Wallr.,Rosaceae,,,,Agrimonia,,gryposepala,,species,Valid,Beitr. Bot.  1: 49 (1842),Accepted,,,NA,"Source in seed data: rjp Update namepublishedIn from ; 1842 49, t.1,f.8a,b 1842 to Beitr. Bot. 1: 49 (1842), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/rjp-4737 >",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:720273-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,rjp-4737,,FALSE,,,,,25095
Ampelopsis brevipunculata,Ampelopsis brevipunculata,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,97,1,wfo-0000531669,urn:lsid:ipni.org:names:892748-1,766640,Ampelopsis glandulosa var. brevipedunculata,variety,wfo-0000531668,(Maxim.) Momiy.,Vitaceae,,,,Ampelopsis,,glandulosa,brevipedunculata,variety,Valid,J. Jap. Bot.  52: 30 (1977),Accepted,,wfo-0000606090,NA,"Source in seed data: cmp Update namepublishedIn from J. Jap. Bot. 52(1): 30. 1977 to J. Jap. Bot. 52: 30 (1977), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-26",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:892748-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-2634502,,TRUE,Synonym,wfo-0000531629,Ampelopsis brevipedunculata,,NA
Arceuthobium pusillium,Arceuthobium pusillium,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,98,1,wfo-0000543299,urn:lsid:ipni.org:names:547942-1,778904,Arceuthobium pusillum,species,wfo-4000002875,M.Peck,Santalaceae,,,,Arceuthobium,,pusillum,,species,Valid,in Ann. Rep. N. Y. State Museum Nat. Hist. (Dec. 1875) 112.,Accepted,,,NA,"Source in seed data: cmp Updated namepublishedIn from Rep. (Annual) New York State Mus. Nat. Hist. 1875: 112 1875 to in Ann. Rep. N. Y. State Museum Nat. Hist. (Dec. 1875) 112. , information provided by Alan E. on email Oct. 12 2020 More details could be",http://www.theplantlist.org/tpl1.1/record/kew-2646837,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-2646837,,FALSE,,,,,27895
Arctium nemerosum,Arctium nemerosum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,99,1,wfo-0000012007,urn:lsid:ipni.org:names:77072591-1,GCC-66C328BB-E290-47F0-94FE-14E0EB77A6ED,Arctium nemorosum,species,wfo-4000002920,Lej.,Asteraceae,Carduoideae,Cardueae,Arctiinae,Arctium,,nemorosum,,species,Valid,Mag. Hort. (Liège) 1: 289 (1833),Accepted,,,NA,"Source in seed data: gcc Update namepublishedIn from Mag. Hort. (Liège) 1 289 1833 to Mag. Hort. (Liège) 1: 289 (1833), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/reco",https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1085503,The Asteraceaae TEN,A,gcc-11163,,FALSE,,,,,36547
Asclepias purpurescens,Asclepias purpurescens,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,100,1,wfo-0000551680,urn:lsid:ipni.org:names:94577-1,787155,Asclepias purpurascens,species,wfo-4000003243,L.,Apocynaceae,,,,Asclepias,,purpurascens,,species,Valid,Sp. Pl. : 214 (1753),Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Sp. Pl. 1: 214. 1753 [1 May 1753] to Sp. Pl. : 214 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-265",http://www.theplantlist.org/tpl1.1/record/kew-2655106,The Apocynaceae TEN,A,kew-2655106,,FALSE,,,,Not a synonym,30296
Aster sagitifolius,Aster sagitifolius,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,101,6,wfo-0000120184,urn:lsid:ipni.org:names:981914-1,GCC-7C79C5C4-11F5-4181-B835-6FDCD6F00B62,Symphyotrichum undulatum,species,wfo-4000037221,(L.) G.L.Nesom,Asteraceae,Asteroideae,Astereae,Symphyotrichinae,Symphyotrichum,,undulatum,,species,Valid,Phytologia 77(3): 293 (1995),Accepted,,wfo-0000131142,NA,"Source in seed data: gcc Update namepublishedIn from Phytologia 77(3): 293. 1995 [Sep 1994 publ. 31 Jan 1995] to Phytologia 77(3): 293 (1995), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplan",https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1097191,The Asteraceaae TEN,A,gcc-81459,,TRUE,Synonym,wfo-0000129263,Aster sagittifolius,smallest ID,522257
Bidens artistosa,Bidens artistosa,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,102,1,wfo-0000128874,urn:lsid:ipni.org:names:32306-2,GCC-DD521FAC-B20A-4B11-ADD7-82A437C46230,Bidens aristosa,species,wfo-4000004584,Britton,Asteraceae,Asteroideae,Coreopsideae,,Bidens,,aristosa,,species,Valid,Bull. Torrey Bot. Club 20(7): 281 (1893),Accepted,,wfo-0000138173,NA,"Source in seed data: gcc Update namepublishedIn from Bull. Torrey Bot. Club 20 281 1893 to Bull. Torrey Bot. Club 20(7): 281 (1893), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/",https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1099640,The Asteraceaae TEN,A,gcc-89835,,FALSE,,,,,35713
Chryosplenium americanum,Chryosplenium americanum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,103,1,wfo-0000603909,urn:lsid:ipni.org:names:790546-1,850493,Chrysosplenium americanum,species,wfo-4000008242,Schwein. ex Hook.,Saxifragaceae,,,,Chrysosplenium,,americanum,,species,Valid,Fl. Bor.-Amer. 1: 242 (1832),Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Fl. Bor.-Amer. 1: 242 1832 to Fl. Bor.-Amer. 1: 242 (1832), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-27",http://www.theplantlist.org/tpl1.1/record/kew-2720092,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-2720092,,FALSE,,,,,24191
Colchium autumnale,Colchium autumnale,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,104,1,wfo-0000763824,urn:lsid:ipni.org:names:533232-1,302771,Colchicum autumnale,species,wfo-4000008882,L.,Colchicaceae,,,,Colchicum,,autumnale,,species,Valid,Sp. Pl. : 341 (1753),Accepted,,,NA,"Source in seed data: wcs Update namepublishedIn from Sp. Pl. 1: 341. 1753 [1 May 1753] to Sp. Pl. : 341 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-302",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:533232-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-302771,,FALSE,,,,,42907
Helianthus divicaricatus,Helianthus divicaricatus,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,105,1,wfo-0000044129,urn:lsid:ipni.org:names:329245-2,GCC-878D00B3-C22A-4191-81E3-1A7A7341E08E,Helianthus divaricatus,species,wfo-4000017208,L.,Asteraceae,Asteroideae,Heliantheae,Helianthinae,Helianthus,,divaricatus,,species,Valid,Sp. Pl. : 906 (1753),Accepted,,,NA,"Source in seed data: gcc Update namepublishedIn from 906 1753 to Sp. Pl. : 906 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/gcc-14269 >The Plant List v.1.1.",https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1086302,The Asteraceaae TEN,A,gcc-14269,,FALSE,,,,Accepted,36636
Lindernia angallidea,Lindernia angallidea,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,106,1,wfo-0001247408,urn:lsid:ipni.org:names:77225634-1,50141466,Lindernia dubia var. dubia,variety,wfo-0000446478,,Linderniaceae,,,,Lindernia,,dubia,dubia,variety,Valid,Unknown,Accepted,,,NA,Source in seed data: tro More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-50141466 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/tro-50141466 >The Plant List v.1.0</a>,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77225634-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,tro-50141466,,TRUE,Synonym,wfo-0000446428,Lindernia anagallidea,,528805
Liparis lilifolia,Liparis  lilifolia,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1,107,2,wfo-0000228276,urn:lsid:ipni.org:names:1039262-2,112958,Liparis liliifolia,species,wfo-4000021910,(L.) Rich. ex Lindl.,Orchidaceae,,,,Liparis,,liliifolia,,species,Valid,Bot. Reg. 11: t. 882 (1825),Accepted,,wfo-0000258062,NA,"Source in seed data: wcs Updated scientificnameAuthorship from (L.) Rich. ex Lindl. to (L.) A.Rich. ex Lindl., information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-1129",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1039262-2,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-112958,,FALSE,,,,,43622
Liparis loeselii,Liparis  loeselii,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,108,1,wfo-0000228284,urn:lsid:ipni.org:names:641004-1,112965,Liparis loeselii,species,wfo-4000021910,(L.) Rich.,Orchidaceae,,,,Liparis,,loeselii,,species,Valid,De Orchid. Eur. : 38 (1817),Accepted,,wfo-0000258072,NA,"Source in seed data: wcs Update namepublishedIn from De Orchid. Eur. 38 1817 to De Orchid. Eur. : 38 (1817), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-112965",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641004-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-112965,,FALSE,,,,,43623
Marshallia,Marshallia sp.,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,109,1,wfo-4000023205,urn:lsid:ipni.org:names:331759-2,urn:lsid:marinespecies.org:taxname:1075710,Marshallia,genus,wfo-4500000537,Schreb.,Asteraceae,Asteroideae,Helenieae,Marshalliinae,Marshallia,,,,genus,Valid,"Gen. Pl., ed. 8[a]. 810. 1791 [May 1791]",Accepted,,,NA,"Source in seed data: TPL1.1 Updated namepublishedin from Unknown : 810 (1791) to Gen. Pl., ed. 8[a]. 810. 1791 [May 1791] , information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/1.1/brows",https://www.compositae.org/gcd/aphia.php?p=taxdetails&id=1075710,The Asteraceaae TEN,A,,,FALSE,,,,,9579
Polgonella articulata,Polgonella articulata,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,110,1,wfo-0001101001,urn:lsid:ipni.org:names:695266-1,26000814,Polygonella articulata,species,wfo-4000030742,Meisn.,Polygonaceae,,,,Polygonella,,articulata,,species,Valid,Pl. Vasc. Gen. 1: 228 (1839),Accepted,,wfo-0001268273,NA,"Source in seed data: tro Updated scientificnameAuthorship from (L.) Meisn. to Meisn., information provided by Alan E. on email Oct. 12 2020 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-26000814 >The Plant List v.1.",http://www.theplantlist.org/tpl1.1/record/tro-26000814,The Caryophyllales TEN -The Caryophyllales Network,A,tro-26000814,,FALSE,,,,,21308
Pontedaria cordata,Pontedaria cordata,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,111,2,wfo-0000500933,urn:lsid:ipni.org:names:283610-2,259449,Pontederia cordata,species,wfo-1000064796,L.,Pontederiaceae,,,,Pontederia,Pontederia,cordata,,species,Valid,Sp. Pl. : 288 (1753),Accepted,,,NA,"Source in seed data: wcs Update namepublishedIn from Sp. Pl. 288 1753 to Sp. Pl. : 288 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-259449 >The Plant Li",http://www.theplantlist.org/tpl1.1/record/kew-259449,The Commelinales TEN,A,kew-259449,,FALSE,,,,Not a synonym,42620
Prenanthes virgatum,Prenanthes virgatum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,2,112,1,wfo-0001042880,urn:lsid:ipni.org:names:60458063-2,100376081,Nabalus autumnalis,species,wfo-4000025256,(Walter) Weakley,Asteraceae,Cichorioideae,Cichorieae,Crepidinae,Nabalus,,autumnalis,,species,Valid,J. Bot. Res. Inst. Texas 5(2): 439 (2011),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from J. Bot. Res. Inst. Texas 5(2): 439. 2011 [7 Dec 2011] to J. Bot. Res. Inst. Texas 5(2): 439 (2011), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://w",https://cichorieae.e-taxonomy.net/portal/cdm_dataportal/taxon/d7aee91a-eff7-4a7a-a7d3-8bb08fe24221,The Asteraceaae TEN,A,tro-100376081,,TRUE,Synonym,wfo-0000117949,Prenanthes virgata,,NA
Prunus nigra,Prunus nigra (america?),FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,113,3,wfo-0001013903,urn:lsid:ipni.org:names:730020-1,5910,Prunus nigra,species,wfo-4000031284,Aiton,Rosaceae,,,,Prunus,,nigra,,species,Valid,Hort. Kew.  2: 165 (1789),Accepted,,,NA,"Source in seed data: rjp Update namepublishedIn from Hortus kewensis ; 1789 165 1789 to Hort. Kew. 2: 165 (1789), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/rjp-5",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:730020-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,rjp-5910,,FALSE,,,,Not a synonym,24796
Raphanus sativus,Raphanus  sativus,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,114,1,wfo-0001217985,urn:lsid:ipni.org:names:77159305-1,4104291,Raphanus raphanistrum subsp. sativus,subspecies,wfo-0000402425,(L.) Domin,Brassicaceae,,,,Raphanus,,raphanistrum,sativus,subspecies,Valid,Beih. Bot. Centralbl. 26(2): 255 (1910),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from to Beih. Bot. Centralbl. 26(2): 255 (1910), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/tro-4104291 >The Plant",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77159305-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,tro-4104291,,TRUE,Synonym,wfo-0000402430,Raphanus sativus,,NA
Roripa officinalis,Roripa officinalis,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,115,1,wfo-0000380323,urn:lsid:ipni.org:names:167338-2,519856,Nasturtium officinale,species,wfo-4000025368,R.Br.,Brassicaceae,,,,Nasturtium,,officinale,,species,Valid,Hortus Kew. 4: 110 1812,Accepted,,,NA,Source in seed data: cmp More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2381026 >The Plant List v.1.1.</a> Originally in <a href=http://www.theplantlist.org/tpl/record/kew-2381026 >The Plant List v.1.0</a>,http://www.theplantlist.org/tpl1.1/record/kew-2381026,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-2381026,,TRUE,Synonym,wfo-0001278431,Rorippa officinalis,,23255
Tabacum longiflorum,Tabacum longiflorum,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,116,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,,FALSE,,,,,53
Trapa natas,Trapa natas,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,117,1,wfo-0000458183,urn:lsid:ipni.org:names:614405-1,655497,Trapa natans,species,wfo-4000038786,L.,Lythraceae,,,,Trapa,,natans,,species,Valid,Sp. Pl. : 120 (1753),Accepted,,,NA,"Source in seed data: cmp Update namepublishedIn from Sp. Pl. 120 1753 to Sp. Pl. : 120 (1753), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/record/kew-2519351 >The Plant L",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614405-1,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,kew-2519351,,FALSE,,,,,27170
Xanthoxylum americanum,Xanthoxylum americanum,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,1,118,1,wfo-0001132898,urn:lsid:ipni.org:names:775568-1,28100527,Zanthoxylum americanum,species,wfo-4000041155,Mill.,Rutaceae,,,,Zanthoxylum,,americanum,,species,Valid,Gard. Dict. ed. 8 : n.º 2 (1768),Accepted,,,NA,"Source in seed data: tro Update namepublishedIn from Gard. Dict. (ed. 8) no. 2 1768 to Gard. Dict. ed. 8 : n.º 2 (1768), information provided by Alan E. on email Jun. 07 2021 More details could be found in <a href=http://www.theplantlist.org/tpl1.1/reco",http://www.theplantlist.org/tpl1.1/record/tro-28100527,"World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew.",A,tro-28100527,,FALSE,,,,,505788
